"Nom station prise","Latitude station prise","Longitude station prise",Total,VAE,VM
"Blaise-Desgoffe - Vaugirard","48,846128877747","2,3242672160268",1,1,0
"Blancs-Manteaux - Archives","48,85941800703","2,3559471219778",2,2,0
"Bois de Vincennes - Gare","48,8360222428869","2,47083399508303",4,3,1
"Boulangers - Cardinal Lemoine","48,8462904","2,3521495",1,1,0
"Bourdonnais - Tour Eiffel","48,860897797941","2,295599598447",2,1,1
"Bourg l'Abbé - Saint-Martin","48,8639333194926","2,35240627080202",1,1,0
"Boétie - Ponthieu","48,871417284355","2,3076787590981",2,1,1
"Bréguet - Sabin","48,856931678257","2,3706749462105",1,0,1
"Cambon - Rivoli","48,866143390992","2,3251800647137",1,1,0
"Capitaine Glarner - Gabriel Péri","48,9024499004187","2,33048075334257",1,1,0
"Carducci - Place Hannah Arendt","48,8774366815158","2,38607436418533",1,1,0
"Carrefour Pleyel","48,9203415696033","2,34385438263416",2,2,0
"Cauchy - Cévennes","48,8433725710224","2,27513283491135",2,2,0
"Censier - Jardin des Plantes","48,8410717816138","2,35547538846731",2,1,1
"Censier - Santeuil","48,8406589213852","2,35375240445137",4,2,2
"Centenaire - Sorins","48,8585352335973","2,42735087871552",2,2,0
"Centre Georges Pompidou","48,861419","2,352581",1,0,1
"Cevennes - Bergers","48,842407651304","2,28103771805763",4,4,0
"Chabrol - d''Hauteville","48,8770183880333","2,35131796449423",1,1,0
"Champ de Mars - Cler","48,8566915501153","2,30664677917957",2,1,1
"Charenton - Diderot","48,846171461187","2,3793068155646",1,1,0
"Charentonneau - Maisons Alfort","48,8099329804844","2,44328845649695",1,1,0
"Charles Frérot - Albert Guilpin","48,8155839183714","2,35050290822983",1,1,0
"Charles Gide - Fort de Bicêtre ","48,8071937956922","2,35398441553116",1,1,0
"Charles Lecocq - Lecourbe","48,84044","2,294867",1,0,1
"Charles de Gaulle - Beauté","48,8364960231271","2,47956265114989",3,3,0
"Charonne - Bureau","48,854176","2,396093",2,2,0
"Charonne - Faubourg Saint-Antoine","48,852191909696","2,3740932717919",2,1,1
"Charonne - Philippe-Auguste","48,855603162026","2,39054639062",3,2,1
"Charonne - Pierre Bayle","48,858445054262","2,3903981223891",1,1,0
"Cherche-Midi - Hôpital Necker","48,8446106330996","2,31791406869888",1,1,0
"Château - République","48,862923800596","2,4155035614967",1,1,0
"Cimetière de Fontenay-sous-Bois","48,8470617336222","2,47878223657608",1,1,0
"Clapeyron - Moscou","48,8807881951412","2,32481505721807",1,1,0
"Claude Debussy - Marc Bloch","48,910388180512","2,3117771744728",2,0,2
"Claude Vellefaux - Hôpital Saint-Louis","48,872859139003","2,3700717069851",1,1,0
"Commerce - Letellier","48,8479766037361","2,29662451965988",2,0,2
"Conservatoire de Musique","48,770935866676","2,40340143442154",2,2,0
"Constantine - Université","48,8606804737383","2,31484819558422",4,1,3
"Convention - Saint-Charles","48,843156111116","2,28310905396938",1,1,0
"Coquillière - Louvre","48,8637959096623","2,34257362782955",1,1,0
"Courcelles - Place des Ternes","48,8781999289231","2,2992860188665",1,1,0
"Croulebarde - Corvisart","48,8309816593169","2,3481646925211",1,1,0
"Crozatier - Faubourg Saint-Antoine","48,850440013405","2,378901366211",1,1,0
"Cujas - Saint-Michel","48,848191348584","2,341831654854",1,0,1
"Custine - Ramey","48,888735896947","2,3469526693225",1,1,0
"Damrémont - Caulaincourt","48,8871450907874","2,33258809894323",1,1,0
"Damrémont - Ordener","48,8934003929819","2,3362665239128",1,1,0
"Danielle Casanova - Ledru-Rollin","48,8157834978768","2,38325972110033",1,0,1
"Danielle Casanova - Opéra","48,867643242297","2,3333894088864",1,1,0
"Danton - Serpente","48,8522973625817","2,34141323715448",3,1,2
"Dareau - Broussais","48,8307758","2,3361804",1,1,0
"Daumesnil - Picpus","48,8374688","2,401765",1,1,0
"Diderot - Reuilly","48,847208456061","2,3861273378134",1,1,0
"Didot - Place de Moro-Giafferi","48,8337","2,3215",1,1,0
"Duhamel - André Gide","48,8365662244334","2,31270712109741",2,1,1
"Dunois - Clisson","48,832294","2,3674523",1,1,0
"Dutot - Place Alleray","48,836826091766","2,3071701095578",1,1,0
"Ecole Vétérinaire","48,8148885982249","2,4224362157779",1,0,1
"Edouard Vaillant - Paul-Adolphe Souriau","48,8348458588287","2,2479459643364",1,0,1
"Emeriau - Beaugrenelle","48,8479124971494","2,28430598974228",4,2,2
"Emeriau - Place de Brazzaville","48,850785261675","2,28715851902962",2,2,0
"Emile Zola - Fondary","48,8470511431137","2,29534059762955",1,1,0
"Enghien - Faubourg Poissonnière","48,872420063053","2,3483952362828",2,0,2
"Epée de Bois - Mouffetard","48,8415086903888","2,35006671398878",1,1,0
"Evariste Galois","48,873087537345","2,4133380129933",2,2,0
"Fessart - Château","48,84245","2,23989",1,1,0
"Flandrin - Longchamp","48,8687784917848","2,27435453917683",1,1,0
"Fontainebleau - Edmond Michelet","48,8095643684405","2,3626908659935",1,1,0
"Fontenay - Libération","48,8478030636469","2,4451419711113",1,1,0
"Francoeur - Marcadet","48,8910412326166","2,34001458544203",2,1,1
"François 1er - Montaigne","48,866887649978","2,3066755757207",1,1,0
"François Debergue - Croix de Chavaux","48,8574217080721","2,4375781416893",1,1,0
"François Truffaut - Saint Emilion","48,8337235434481","2,38660190327143",1,1,0
"Frères Flavien - Porte des Lilas","48,8780992764359","2,41104629853209",1,1,0
"Fédération - Suffren","48,852828153442","2,2978776320815",2,0,2
"Gabriel Lamé","48,8351212784276","2,38553456962109",1,1,0
"Gabrielle Josserand - Edouard Vaillant","48,9027156625544","2,3933270573616",1,1,0
"Galilée - Kléber","48,8674118657137","2,29078138011482",1,1,0
"Gambetta - Saint Fargeau","48,871244610447","2,40390568971634",1,1,0
"Gare Montparnasse - Arrivée","48,843827994315","2,3225811123848",1,1,0
"Gare Montparnasse - René Mouchotte","48,8392038432924","2,32088394463062",1,1,0
"Gare RER - Malleret-Joinville","48,802936","2,42531",1,1,0
"Gare RER de Saint-Denis","48,9355432424818","2,3471488058567",1,1,0
"Gare RER de Vincennes","48,8475630151261","2,43338316679001",1,0,1
"Gare Rer de Fontenay sous Bois","48,8436279","2,4630465",2,0,2
"Gare SNCF Vanves-Malakoff","48,8190021638364","2,29215000510361",1,1,0
"Gare Saint-Lazare - Cour du Havre","48,875674400851","2,3265598341823",3,3,0
"Gare d'Argenteuil","48,9470224368067","2,25689817219973",2,2,0
"Gare d'Austerlitz - Pont Charles de Gaulle","48,8423198301093","2,36703000962734",2,0,2
"Gare de Laplace","48,8089319911418","2,33494609594345",1,1,0
"Gare de Lyon - Chalon","48,845666194202","2,3741452395916",2,2,0
"Gare de Lyon - Roland Barthes","48,8439572949406","2,37908821552992",1,0,1
"Gare de Lyon - Van Gogh","48,843839785643","2,3704450240357",1,0,1
"Gare de Nanterre Ville","48,8950295","2,1957932",2,2,0
"Gare de Nogent-le-Perreux","48,8384255334881","2,49369330704212",1,1,0
"Gare de Reuilly - Picpus","48,8426735411679","2,39729437977076",2,2,0
"Gare de Robinson","48,7799259211605","2,2818286344409",1,1,0
"Gare de l''''Est - Chateau Landon","48,879305","2,362424",2,2,0
"Gare du Nord - Dunkerque","48,880423508429","2,3527636751533",1,1,0
"Gare du Nord - Faubourg Saint-Denis","48,8796127655036","2,35684029757977",2,2,0
"Garibaldi - Gabriel Péri","48,905741911394","2,3316044208059",2,2,0
"Gaston Tessier - Rosa Parks RER","48,8963765","2,3743692",1,0,1
"George Sand - Jean de La Fontaine","48,8498691876412","2,2682573875257",1,0,1
"Gergovie - Alésia","48,8308871745524","2,31888210120735",1,1,0
"Gobelins - Port-Royal","48,837135900263","2,3515201359987",3,2,1
"Gouthière - Poterne des Peupliers","48,820507","2,351342",1,1,0
"Grande Rue - Europe","48,8218104687602","2,20587987452745",1,1,0
"Granges aux Belles","48,8761373390584","2,3680844979417",1,1,0
"Gravelle - Route du Bac","48,824407","2,418455",1,1,0
"Grenelle - Dr Finlay","48,851315406716","2,29195028543472",1,1,0
"Grenelle - Violet","48,8499303551215","2,29461204260588",1,1,0
"Guy Môquet - Jean Moulin","48,9409315210208","2,36394899993177",2,2,0
"Guynemer - Jardin du Luxembourg","48,8466127","2,3325478",1,1,0
"Général De Gaulle - Alouette","48,839109","2,4175664",5,4,1
"Hauteville - Bonne Nouvelle","48,87077436024","2,3496496368327",2,0,2
"Hautpoul - Jean Jaurès","48,886393679436","2,3865414544355",1,0,1
"Henri Barbusse - Marcel Cachin","48,93742089281","2,3720374971659",1,1,0
"Henri Chevreau - Couronnes","48,8703320531293","2,38877769559622",1,1,0
"Henri Ravera - Gabriel Péri","48,7972227383384","2,30211585760117",2,2,0
"Hoche - Jean Lolive","48,8911023920079","2,40284353494644",1,1,0
"Honoré d'Estienne d'Ovres - Grilles","48,8905639474384","2,40648318437924",1,1,0
"Hôpital Bégin","48,8457167211301","2,42724627256393",1,1,0
"Hôtel de Ville - Pont-Marie","48,8538996455274","2,35694725066423",1,1,0
"Hôtel de Ville de Boulogne Billancourt","48,8349588516678","2,24168032407761",1,1,0
"Hôtel de Ville de Fontenay-aux-Roses","48,[phone]","2,28714559303195",1,1,0
"Hôtel de Ville de Saint-Ouen","48,911380185786","2,3340076807601",1,1,0
"Hôtel de Ville de Vincennes","48,8482760970696","2,43989557027817",2,2,0
"Hôtel de ville de Fontenay-sous-Bois","48,[phone]","2,47501641511917",1,1,0
"Institut du Monde Arabe - Saint-Germain","48,849063299501","2,3558086529374",2,2,0
"Jacquard - Ternaux ","48,8646605","2,373162",1,1,0
"Jacques Callot - Mazarine","48,8552801753319","2,33757432550192",1,0,1
"Jacquier - Didot","48,8295333629228","2,31817927211523",1,1,0
"Jean Colly - Tolbiac","48,8278172915978","2,37054906785488",1,1,0
"Jean Jaurès - Jean Baptiste Clément ","48,8457626145401","2,23696500062943",1,1,0
"Jean Jaurès - Paul Lafargue","48,884933177666","2,2484488785267",1,1,0
"Jean Jaurès - Reine","48,8400962255885","2,23987251520157",2,1,1
"Jean Jaurès - Salvador Allende","48,8214755947368","2,30265766382217",2,2,0
"Jean Macé - Faidherbe","48,85337548426","2,3828620836139",2,1,1
"Jean Monnet - Iles","48,8233939840573","2,24970731948749",1,1,0
"Jean de la Fontaine - Boulainvilliers","48,8526479146165","2,27586641907692",2,2,0
"Jeanne Hornet - Girardot","48,8738026814321","2,42782026529312",1,1,0
"Jessaint - Marx Dormoy","48,8848454310636","2,35893040895462",1,1,0
"Joseph Sansboeuf - Saint Lazare","48,8753156306527","2,3229019716382",2,1,1
"Jourdan - Stade Charléty","48,819428333369","2,3433353751898",1,1,0
"Jules Guesdes - Carnot","48,9382816993187","2,35089920461178",1,0,1
"Jussieu - Guy de la Brosse","48,845665","2,355653",1,1,0
"La Jarry - Place Diderot","48,8497269403673","2,45201379060745",1,1,0
"Lacépède - Monge","48,843892865319","2,35196638852358",2,2,0
"Lagny - Joffre","48,8493068708409","2,41794973611832",1,1,0
"Lagny - Victor Basch","48,8488414718988","2,42632541892523",1,0,1
"Lamennais - Washington ","48,873529900265","2,30344489216805",1,1,0
"Las Cases - Bourgogne","48,859091104741","2,3185685276985",1,0,1
"Le Brix et Mesmin - Jourdan","48,8223409659341","2,32786165330247",1,1,0
"Le Corbusier - Jean Jaurès","48,8378083055755","2,24083811044693",3,3,0
"Ledru-Rollin - Charonne","48,8534585560724","2,37724635819471",1,1,0
"Les Juilliottes","48,8043072","2,4437362",1,1,0
"Lieutenant Chauré - Etienne Marey","48,8674619540843","2,40597099065781",1,1,0
"Lobau - Hôtel de Ville","48,8562118","2,3532536",1,1,0
"Louis Blanc - Aqueduc ","48,8820301825995","2,36356157809496",1,1,0
"Louis Xavier de Ricard - Ancienne Mairie","48,8462989906509","2,47242037206888",1,1,0
"Lourmel - Marie Skobtsov","48,844974","2,287283",2,2,0
"Léon Frot - Charonne","48,8549638003352","2,38721708537201",2,2,0
"Mac-Mahon - Brey","48,8775320841302","2,29451253605293",1,1,0
"Macdonald - Césaria Evora","48,89883","2,37933",1,1,0
"Magenta - Chabrol","48,876495350882","2,3560990020633",3,3,0
"Mairie d'Ivry-sur-Seine","48,8105712096928","2,38428264856339",1,1,0
"Mairie du 18ème","48,8929392969376","2,34455108642578",1,1,0
"Mairie du 20ème","48,865302324275","2,3990669846535",1,1,0
"Mairie du 4ème","48,855949910497","2,3563823103905",2,2,0
"Mairie du 7ème","48,8577967","2,3192664",2,1,1
"Manin - Secrétan","48,8791665","2,3787959",1,1,0
"Marc Sangnier - Porte de Vanves","48,8252186835567","2,31071166694164",1,1,0
"Marcel Pourtout - Édouard Manet ","48,8755562076343","2,16559678316116",1,1,0
"Marcel Yol - Jullien","48,8253761180259","2,28723501805893",1,1,0
"Marcelin Berthelot","48,8415473058801","2,23316162824631",2,1,1
"Marché Saint-Germain","48,8516562585528","2,33550030738115",2,2,0
"Marché Secrétan","48,8812549637948","2,37346328794956",1,1,0
"Marx Dormoy - Château Sainte-Barbe","48,7917823410553","2,29785684496164",1,0,1
"Mathis - Flandre","48,8906429898976","2,37625546753407",1,0,1
"Mazagran - Bonne Nouvelle","48,870047123655","2,3511248454452",2,2,0
"Mazagran - Pierre de Coubertin","48,8162186402604","2,34422687441111",1,1,0
"Montgallet - Charenton","48,842647778701","2,3861649278137",3,3,0
"Montparnasse -  Square Ozanam","48,843310567822","2,3265242949128",2,1,1
"Montreuil - Voltaire","48,850507011842","2,3930755582745",1,1,0
"Moulin de la Pointe","48,8209294605144","2,35631793737411",1,1,0
"Mouton Duvernet - Général Leclerc","48,8316325182926","2,32931211590767",1,1,0
"Murat - Porte de Saint-Cloud","48,837508626213","2,25776519626379",1,1,0
"Musée d'Orsay","48,8597261579087","2,32586044818163",1,0,1
Mutualité,"48,848225572724","2,3502873256803",3,0,3
"Ménilmontant - Père Lachaise","48,863287291502","2,3869940266013",2,2,0
"Mézières - Rennes ","48,850234593217","2,33038198202848",1,1,0
"Naples - Rome","48,8799607008462","2,32135869562626",1,1,0
"Nationale - Marcel Duchamp","48,8246374933714","2,36780147999525",1,1,0
"Nationale - Place Jules Guesde","48,82753962463","2,24160522222519",1,0,1
"Ney - Porte de Montmartre","48,897918","2,3364872",2,2,0
"Noisy le Sec - Jean-Baptiste Clément","48,8745153896365","2,41528362035751",2,2,0
"Notre-Dame-des-Champs - Stanislas","48,8447992885877","2,32933775588718",1,0,1
"Octave Gréard - Tour Eiffel","48,856502977696","2,2931787543289",1,0,1
"Olivier de Serres - Leriche","48,8346022171521","2,29574829339981",1,1,0
"Parc Pierre Lagravère","48,9265048813172","2,23906967849142",1,1,0
"Parc Suzanne Lenglen","48,8332506905379","2,27654032409191",3,1,2
"Parc de Sceaux - Centre-Ville","48,7769529826096","2,29572147130966",2,1,1
"Paris - Désiré Préaux","48,857428766949","2,43230491876602",1,1,0
"Paris - Emile Zola","48,8548980957893","2,41866856813431",2,1,1
"Paris - Laitières","48,8463027415126","2,42075532674789",1,0,1
"Parmentier - Hôpital Saint-Louis","48,871379874257","2,3698963836667",1,1,0
"Parmentier - République","48,8644954","2,3750124",1,1,0
"Pascal - Claude Bernard","48,8390619521597","2,34997820109129",2,2,0
"Pasteur - Gambetta","48,8457279738451","2,4236011505127",1,1,0
"Pau Casals - Neuve Tolbiac","48,8311602","2,3774395",3,1,2
"Paul Doumer - La Tour","48,8601161096266","2,28084048191106",1,1,0
"Paul Doumer - Stalingrad","48,806518992199","2,3368880152702",7,4,3
"Paul Vaillant Couturier - Chaptal","48,893479576183","2,2775253653526",1,1,0
"Pelée - Alphonse Baudin","48,8600265","2,3710541",1,1,0
"Pergolèse - Malakoff","48,8752108877922","2,28427816182375",1,1,0
"Pesaro - Préfecture","48,89577046284","2,22390834242105",1,1,0
"Pierre Demours - Laugier","48,8813072","2,294846",3,1,2
"Pierre Grenier - Pont de Billancourt","48,8258020742942","2,24879890680313",1,0,1
"Pierre Sarrazin - Saint-Michel","48,8509081463977","2,34213072806597",1,0,1
"Place Amédée Gordini - Lefebvre","48,83061737745","2,2920634208276",1,1,0
"Place Aristide Briand","48,8218923657583","2,41300374269486",1,1,0
"Place Charles Digeon","48,843542031336","2,41842716932297",3,2,1
"Place Charles Michels","48,846401","2,28502",1,1,0
"Place Denfert-Rochereau","48,8432525362867","2,24598795175552",1,1,0
"Place Georges Guillaumin","48,8747502039566","2,30177143532599",1,1,0
"Place Ginette Hamelin","48,837853","2,382064",1,1,0
"Place Jacques et Thérèse Tréfouël","48,842726498317","2,3125657439232",1,1,0
"Place Jean Mermoz","48,9220937","2,2718348",2,0,2
"Place Jean-Spire-Lemaître","48,8468428626593","2,45206207036972",1,1,0
"Place Joffre - Frédéric le Play","48,853754486938","2,3044242337346",2,0,2
"Place Marcel Sembat","48,8332886503069","2,24417477846146",1,0,1
"Place Mireille Havet","48,850533","2,383756",1,1,0
"Place Nationale - Château-des-Rentiers","48,829268","2,365212",1,1,0
"Place Paul Delouvrier","48,8919762143137","2,38512888550758",1,1,0
"Place Paul Eluard","48,7672039733195","2,41449773311615",1,1,0
"Place Saint-André des Arts","48,852886173881","2,3426544293761",1,1,0
"Place Saint-Just","48,7903795187243","2,3895226791501",3,2,1
"Place Tony de Graaff","48,8181645","2,2458109",4,3,1
"Place Tristan Bernard","48,8791964","2,2915403",1,1,0
"Place Valhubert","48,844182577315","2,3640366643667",3,1,2
"Place Violet","48,844878938365","2,29057565331459",1,1,0
"Place d'Italie - Soeur Rosalie","48,831908520394","2,3546943448098",1,1,0
"Place de Rhin et Danube","48,8819276586177","2,39258676767349",1,1,0
"Place de Verdun","48,8202823","2,473775",1,1,0
"Place de l'Europe - Alfortville","48,7891370240584","2,42848008871079",1,1,0
"Place de l'Europe - Quai de Bercy","48,8252985884027","2,39456791430712",2,1,1
"Place de l'Insurrection d'Août 1944 ","48,8147785275159","2,39807456731796",1,0,1
"Place de l'Édit de Nantes","48,88879","2,3785",1,0,1
"Place de la Division Leclerc","48,7938249886365","2,2731140430551",1,0,1
"Place de la Fraternité","48,8571640583837","2,42284744977951",4,4,0
"Place de la Madeleine - Royale","48,869228052648","2,324421107769",3,3,0
"Place de la Porte de Paris","48,930093632073","2,35640376806259",1,1,0
"Place de la Porte de Passy","48,8573410954708","2,26441655388271",1,1,0
"Place de la République - Voltaire","48,866830968942","2,3654810339212",1,1,0
"Place des Larris","48,8568363","2,4780236",1,1,0
"Place des Marseillais","48,8266390725255","2,40592807531357",1,1,0
"Place des Ternes.","48,8784386312265","2,2977277636528",2,0,2
"Place du 8 mai 1945.","48,938882272105","2,3566243797541",3,2,1
"Place du Canada","48,8653462693627","2,31019378796476",1,1,0
"Place du Cornillon - Stade de France","48,9254069583596","2,36444268375635",2,1,1
"Place du Docteur Yersin","48,8201049499198","2,37255837768316",1,1,0
"Place du Lieutenant Henri Karcher","48,8634908717245","2,34006710350513",1,1,0
"Place du Maréchal de Lattre de Tassigny","48,8217077152571","2,28534314854324",1,1,0
"Place du Palais Royal","48,862382970647","2,3384822532535",1,1,0
"Placette Grégoire Collas","48,943420140028","2,24874760955572",1,1,0
"Plantes - Moulin Vert","48,8300575530563","2,3232302069664",1,1,0
"Point du Jour - Jean Jaurès","48,8287531414365","2,24591146701462",2,2,0
"Pont Neuf - Rivoli","48,860089892617","2,344057559967",1,1,0
"Pont de Levallois-bécon ","48,8984179","2,2791311",3,1,2
"Pontoise - La Tournelle","48,850458009188","2,3524542754922",1,1,0
"Porte Saint-Martin","48,86860172113","2,35570102930069",1,1,0
"Porte d'Auteuil","48,8479394142243","2,26083967834711",1,1,0
"Porte de Charenton","48,8312401058564","2,39891074597836",1,1,0
"Porte de Clignancourt.","48,897488","2,343996",3,3,0
"Porte de Saint-Ouen - Bessières","48,8979224085452","2,32851451022192",2,2,0
"Primo Levi - Frigos","48,8309484484602","2,37965351592796",1,0,1
"Président Wilson - Baudin","48,8982688710368","2,28493362665176",1,0,1
"Président Wilson - Jean Jaures","48,8903405405227","2,29206830263138",2,2,0
"Quai Jules Guesde - Saint-Simon","48,8039148721899","2,40896616202737",1,1,0
"Quai Marcel Boyer - Victor Hugo","48,8225563666673","2,39203959703445",1,1,0
"Quai aux Fleurs - Pont Saint-Louis","48,8529159562094","2,35219571739435",1,1,0
"Quai de Valmy","48,8812695157943","2,36818604171276",1,1,0
"Quai de l'Aisne - Général Leclerc","48,895713","2,400571",1,1,0
"Quai de l'Horloge - Pont Neuf","48,857058739111","2,3417982839439",2,1,1
"Quai des Célestins - Henri IV","48,8512971","2,3624535",2,2,0
"Ranelagh - Maison de la Radio","48,8529360316948","2,28044964373112",5,2,3
"Ranelagh - Mozart","48,8554439","2,2704418",1,1,0
"Rapp - Place du Général Gouraud","48,858102885107","2,3004072904587",1,1,0
"Raspail - Chomel","48,852233164303","2,3266580700874",1,0,1
"Raspail - Manufacture des Oeillets","48,8094458","2,3903009",1,1,0
"Reuilly - Daumesnil","48,8395385","2,3972516",1,1,0
"Richard Wallace - Place du 8 Mai 1945","48,8786679478802","2,24203437566757",1,0,1
"Rivoli - Musée du Louvre","48,8636463685194","2,33409583568573",2,2,0
"Roger Salengro - Fontainebleau","48,814548697325","2,3611663654447",1,1,0
"Romain Rolland","48,8202152296628","2,32341442344183",1,1,0
"Rond-Point Rhin et Danube","48,8404528209918","2,22802251577377",1,0,1
"Roquette - Folie Regnault","48,8592469591555","2,3865536235787",3,3,0
"Roquette - Thiéré","48,8550793057951","2,37336863187215",1,0,1
"Roquépine - Malesherbes","48,8734507339081","2,32040449976921",5,5,0
"Route de Sèvres - Porte de Bagatelle","48,8752598413248","2,24941581487656",1,1,0
"Route de la Muette - Porte de Neuilly","48,8798926","2,2587671",1,1,0
"Récollets - Square Villemin","48,8750346558839","2,35980123859793",2,2,0
"République - Danton","48,8524917218167","2,46203452348709",3,3,0
"Sabot - Rennes","48,8525751129484","2,33155276626348",1,0,1
"Sadi Carnot - François Mitterrand ","48,8753268767152","2,42416173219681",4,4,0
"Saint-Amand - Labrouste","48,8340972748323","2,3087677359581",2,2,0
"Saint-Bon - Rivoli","48,857999643315","2,3502172809763",2,2,0
"Saint-Germain - Ciseaux","48,853305277595","2,3344654618827",1,1,0
"Saint-Honoré - 29 juillet","48,8655711428242","2,33056741757715",1,1,0
"Saint-Jacques - Tombe Issoire","48,8332063305389","2,33691081404686",4,1,3
"Saint-Mandé - Docteur Arnold Netter","48,8446258576967","2,40494638681412",1,1,0
"Saint-Marcel - Hôpital","48,839504424583","2,36098941702293",1,1,0
"Saint-Maur - République","48,8641858614551","2,37831741571426",1,1,0
"Saint-Romain - Cherche-Midi","48,8470815908195","2,32137478888035",1,1,0
Saint-Sulpice,"48,8516538317842","2,3308077827096",2,1,1
"Saint-Vincent - Verdun","48,8192115492345","2,25400775671005",2,2,0
"Sambre et Meuse - Villette","48,874405666217","2,3738072379951",1,0,1
"Santé - Arago","48,8350765756206","2,34157372620449",1,0,1
"Silly - Galliéni","48,835583838706","2,2325500845909",1,1,0
"Simone Signoret - Paris","48,9036006247129","2,46540659626514",7,6,1
"Square Bela Bartok","48,851201568304","2,28465367108583",1,1,0
"Square Boucicaut","48,8512964336653","2,32506182044744",1,1,0
"Square Etienne Jarousse","48,8248518259713","2,29259334504604",1,1,0
"Square Georges Melies","48,8407023921308","2,40966774523258",1,1,0
"Square René Viviani - Montebello","48,8519048914064","2,34784215688705",2,0,2
"Square du Théâtre du Garde-Chasse","48,8812873750606","2,42011964321137",2,2,0
"Stade Auguste Delaune","48,8089637868388","2,43452042341232",2,2,0
"Stalingrad - Rigollots","48,8499740384425","2,45557576417923",5,5,0
"Station Paris Basketball - Stade Georges Carpentier","48,8204824383814","2,36683219671249",4,4,0
"Strasbourg - Saint-Denis","48,869601642433","2,3542908579111",3,1,2
"Suffren - La Motte-Piquet","48,8508812309187","2,30121999979019",1,0,1
"Suffren - Pérignon","48,8471756149276","2,30705214759679",2,2,0
"Sèvres - Lecourbe","48,8447677","2,3110086",2,2,0
"Sèvres - Maréchal Juin","48,8324305","2,2292812",2,1,1
"Séminaire de Conflans - Liberté","48,823194","2,404179",1,1,0
"Sénat - Condé","48,8495422778846","2,33793944120407",1,1,0
"Théâtre - Lourmel","48,8482070397636","2,28986587375402",1,0,1
"Toqueville - Cardinet","48,8849018711071","2,31093931943178",2,1,1
"Turbigo - Française","48,8635885811145","2,34777946025133",2,1,1
Val-Fleury,"48,8076714079909","2,24072176963091",3,3,0
"Vaugirard - Monsieur le Prince","48,848951441614","2,3411329463124",1,1,0
"Ventadour - Opéra","48,866810653323","2,3343884482519",1,1,0
"Verdun - Carnot","48,8084393760649","2,37379521131516",3,3,0
"Verdun - Pierre et Marie Curie","48,8128223982633","2,37071067094803",1,1,0
"Versailles - Claude Terrasse","48,8402193380741","2,26383419115296",2,1,1
"Victor Hugo - Ecoles","48,8047600793613","2,41803739302621",1,0,1
"Victor Hugo - Gare","48,923133952658","2,26009704172611",1,0,1
"Vieille du Temple - Francs Bourgeois","48,8582564133658","2,35821794718504",1,0,1
"Villiers - Batignolles","48,8812525384612","2,31653843075037",2,1,1
"Vivaldi - Antoine-Julien Hénard","48,8419236632765","2,38972897946738",1,1,0
"Westermeyer - Paul Vaillant-Couturier","48,8191161815788","2,39666372537613",2,2,0
"Wilson - Landy","48,9151672622135","2,35763322561979",2,2,0
