"Nom station prise","Latitude station prise","Longitude station prise",Total,VAE,VM
"Dutot - Place Alleray","48,836826091766","2,3071701095578",1,1,0
"Edouard Pailleron - Bouret","48,8805976940705","2,37694948911667",1,1,0
"Edouard Pailleron - Simon Bolivar ","48,8797988605","2,3748392611742",1,1,0
"Eglise d'Auteuil","48,8474984177169","2,26848387135299",2,2,0
"Emile Zola - Fondary","48,8470511431137","2,29534059762955",2,2,0
"Enfants du Paradis - Peupliers","48,833122686454","2,2571459412575",3,3,0
"Esplanade du Foncet - Camille Desmoulins","48,827090233495","2,26068578660488",2,2,0
"Etienne Dolet - Place Maurice Chevalier","48,8679830335937","2,3851405311143",1,1,0
"Eugène Reisz - Davout","48,8563187463264","2,41039697080851",1,1,0
"Euryale Dehaynin - Loire","48,8862489173048","2,3774591088295",1,1,0
"Exelmans - Michel-Ange","48,8430948665185","2,25977708006691",1,1,0
"Exelmans - Versailles","48,8409749109197","2,26439025253057",2,2,0
"Fabre d'Eglantine - Place de la Nation","48,8471116","2,3956204",2,1,1
"Faubourg Poissonniere - Delta","48,8825558076268","2,34974820166826",1,1,0
"Ferrus - Saint-Jacques","48,8313878","2,3408563",1,1,0
"Fessart - Château","48,84245","2,23989",2,2,0
"Fille du Calvaire - Turenne","48,8621050541256","2,3649600148201",2,2,0
"Flandre - Alphonse Karr","48,89465","2,381868",1,1,0
"Flandre - Ourcq","48,8926015918902","2,37909156829119",2,2,0
"Fontenay - Libération","48,8478030636469","2,4451419711113",1,1,0
"Francoeur - Caulaincourt","48,8899944409612","2,34252970665693",1,1,0
"Francoeur - Marcadet","48,8910412326166","2,34001458544203",1,1,0
"François 1er - Montaigne","48,866887649978","2,3066755757207",1,0,1
"François Ponsard - La Muette ","48,8583666","2,2744515",2,2,0
"Froment - Bréguet","48,8570414504784","2,37289470306807",2,2,0
"Félix Faure - Lourmel","48,8386890170951","2,28180818259716",1,0,1
"Gardenat Lapostol - Franklin Roosevelt","48,871839","2,222505",1,1,0
"Gare Montparnasse - Arrivée","48,843827994315","2,3225811123848",1,0,1
"Gare Montparnasse - René Mouchotte","48,8392038432924","2,32088394463062",1,1,0
"Gare Montparnasse - Vaugirard","48,8418071798797","2,31951002690117",3,3,0
"Gare RER - Canadiens","48,8199530795579","2,46417675245946",2,1,1
"Gare RER de Vincennes","48,8475630151261","2,43338316679001",8,6,2
"Gare Routière de Saint Cloud","48,8428818389632","2,2222450375557",2,2,0
"Gare SNCF Vanves-Malakoff","48,8190021638364","2,29215000510361",1,1,0
"Gare Saint-Lazare - Cour du Havre","48,875674400851","2,3265598341823",2,2,0
"Gare d'Austerlitz - Pont Charles de Gaulle","48,8423198301093","2,36703000962734",1,1,0
"Gare de Laplace","48,8089319911418","2,33494609594345",1,1,0
"Gare de Lyon - Chalon","48,845666194202","2,3741452395916",2,1,1
"Gare de Lyon - Roland Barthes","48,8439572949406","2,37908821552992",2,1,1
"Gare de Lyon - Van Gogh","48,843839785643","2,3704450240357",3,3,0
"Gare de Nogent-le-Perreux","48,8384255334881","2,49369330704212",2,1,1
"Gare de Reuilly - Picpus","48,8426735411679","2,39729437977076",1,1,0
"Gare de l''''Est - Faubourg-Saint-Martin","48,875642647477","2,3594588041306",1,1,0
"Gare du Nord - Denain","48,879595787608","2,3544725775719",1,1,0
"Gare du Nord - La Chapelle","48,884178287286","2,3561057075858",2,2,0
"Garibaldi - Gabriel Péri","48,905741911394","2,3316044208059",1,1,0
"Gay Lussac - Saint-Jacques","48,8447302561321","2,34192394486641",2,2,0
"Geoffroy-Saint-Hilaire - Saint-Marcel","48,8390782642497","2,35687734066973",1,1,0
"George V - Christophe Colomb","48,87046","2,30104",2,2,0
"Gergovie - Vercingétorix","48,8345341388399","2,31315454742618",3,2,1
"Gobelins - Port-Royal","48,837135900263","2,3515201359987",2,0,2
"Gouthière - Poterne des Peupliers","48,820507","2,351342",2,1,1
"Grand Prieuré - Crussol","48,864660627935","2,3692265531829",1,0,1
"Grande Rue - Europe","48,8218104687602","2,20587987452745",1,1,0
"Granges aux Belles","48,8761373390584","2,3680844979417",2,2,0
"Guillaume Bertrand - République","48,863825174341","2,380906377155",5,5,0
"Guy Môquet - Etienne Dolet","48,8152700999182","2,29807827699507",1,1,0
"Guy Môquet - Jean Moulin","48,9409315210208","2,36394899993177",3,3,0
"Général Leclerc - Bièvre","48,7824144287473","2,31666952371597",1,1,0
"Général Michel Bizot - Claude Decaen","48,8348126298254","2,4009277881277",3,2,1
"Halle Freyssinet - Parvis Alan Turing","48,832846814471","2,3711421713233",2,1,1
"Hector Malot - Daumesnil","48,8469355299176","2,37708762288094",2,2,0
"Henri Barbusse - Gabriel Péri","48,801773795836","2,2874166362216",1,1,0
"Henri Chevreau - Couronnes","48,8703320531293","2,38877769559622",1,1,0
"Herschel - Observatoire","48,8434237622192","2,33766451478004",1,0,1
"Hippodrome Paris-Vincennes","48,8204838775852","2,44627118110657",1,1,0
"Hippodrome de Longchamp","48,86413226532","2,239905372262",1,1,0
"Hélène et François Missoffe - Emile Borel","48,8999065384349","2,32154399167484",1,1,0
"Hôpital Necker","48,8460434901185","2,31324501335621",1,1,0
"Hôtel de Ville - Pont-Marie","48,8538996455274","2,35694725066423",1,1,0
"Hôtel de Ville de Chaville","48,8088714909403","2,1881340444088",1,1,0
"Hôtel de Ville de Levallois Perret","48,8931445199742","2,28888183832169",3,3,0
"Hôtel de Ville de Saint-Ouen","48,911380185786","2,3340076807601",3,2,1
"Hôtel de ville de Fontenay-sous-Bois","48,[phone]","2,47501641511917",1,1,0
"Institut de France","48,857615678565","2,3358313530377",3,1,2
"Italie - Jardin Joan Miro","48,8199091404576","2,35929485410452",1,1,0
"Jacquard - Ternaux ","48,8646605","2,373162",1,1,0
"Jacques Callot - Mazarine","48,8552801753319","2,33757432550192",1,0,1
"Jardins d'Eole","48,8869703","2,3668488",3,1,2
"Jean Calvin - Tournefort","48,8415885692578","2,34848957508802",2,2,0
"Jean Jaurès - Jean Baptiste Clément ","48,8457626145401","2,23696500062943",1,1,0
"Jean Jaurès - Salvador Allende","48,8214755947368","2,30265766382217",1,1,0
"Jean de la Fontaine - Boulainvilliers","48,8526479146165","2,27586641907692",1,1,0
"Jean-Baptiste Pigalle - La Bruyere","48,8793982644772","2,33370917333728",1,1,0
"Jean-Pierre Timbaud - Vaucouleurs","48,867937","2,377885",5,3,2
"Joseph Liouville - Croix Nivert","48,8448354712444","2,29750849306583",1,0,1
"Jourdain - Place des Grandes Rigoles","48,8740311372717","2,38959476351738",1,1,0
"Jourdan - Cité Universitaire","48,8198973431567","2,33970079641244",1,1,0
"Jourdan - Stade Charléty","48,819428333369","2,3433353751898",1,1,0
"Jules Guesdes - Général de Gaulle","48,8193058129196","2,2789341956377",3,3,0
"Jules Vallès - Charonne","48,8542843799353","2,38476745784283",3,2,1
"Jussieu - Guy de la Brosse","48,845665","2,355653",2,1,1
"Keller - La Roquette","48,8555508","2,3752778",2,1,1
"LCL Campus - Place Oscar Niemeyer","48,8053424806216","2,36398369073868",1,0,1
"La Jarry - Place Diderot","48,8497269403673","2,45201379060745",2,2,0
"La Motte-Picquet - Grenelle","48,8485832133919","2,2993478178978",1,1,0
"Lacépède - Linné","48,8437035476636","2,35465127974749",2,2,0
"Lagny - Joffre","48,8493068708409","2,41794973611832",2,2,0
"Lagny - Victor Basch","48,8488414718988","2,42632541892523",2,0,2
"Lally-Tollendal - Armand Carrel","48,8827006622107","2,37471755594015",1,1,0
"Larmeroux - Baudelaire","48,816939911292","2,2809894804846",2,1,1
"Lavandieres Sainte Opportune - Rivoli","48,859279702476","2,3466217517853",2,0,2
"Le Corbusier - Jean Jaurès","48,8378083055755","2,24083811044693",1,0,1
"Lebrun - Colonel Fabien ","48,7826687073315","2,38131780177355",2,0,2
"Ledru-Rollin - Charonne","48,8534585560724","2,37724635819471",2,0,2
"Lemercier - Cardinet","48,8900971688517","2,3173776268959",1,1,0
"Lisbonne - Monceau","48,8774556768138","2,30969422141951",1,1,0
"Lobau - Hôtel de Ville","48,8562118","2,3532536",2,1,1
"Londres - Place d''''Estienne d''''Orves","48,876693805757","2,33053620904684",1,1,0
"Louis Xavier de Ricard - Ancienne Mairie","48,8462989906509","2,47242037206888",1,0,1
"M.- A. Lagroua Weill-Hallé -  F. Dolto","48,8285952838574","2,38022060626611",1,1,0
"Mac-Mahon - Brey","48,8775320841302","2,29451253605293",2,2,0
"Madagascar - Meuniers","48,8346046447471","2,39706505089998",2,2,0
"Magenta - Chabrol","48,876495350882","2,3560990020633",3,3,0
"Maine - Jean Zay","48,837925263898","2,3225428909063",1,1,0
"Mairie du 11ème","48,858925","2,3789759",1,1,0
"Mairie du 12ème","48,840855311763","2,3875549435616",2,0,2
"Mairie du 19ème","48,8825626424796","2,38126248121262",2,2,0
"Mairie du 3ème","48,8644617813914","2,36176282167435",4,4,0
"Maison de Radio - France","48,8513288643406","2,27778553962708",2,0,2
"Manin - Carrières d'Amérique","48,8846721420946","2,39196985960007",1,1,0
"Marcel Monge - Marcel Dassault","48,8609638453337","2,22467332960481",1,1,0
"Marché Saint-Germain","48,8516562585528","2,33550030738115",1,0,1
"Marché Saint-Quentin","48,877356057652","2,3545114456374",1,1,0
"Marché Secrétan","48,8812549637948","2,37346328794956",2,2,0
"Marché aux fleurs","48,855258115391","2,3473754525185",1,1,0
"Marignan - Champs-Elysées","48,869495661232","2,3066138139003",4,4,0
"Maréchal Joffre - Verdun","48,85385","2,470307",1,1,0
"Mathis - Flandre","48,8906429898976","2,37625546753407",3,2,1
"Mathurins - Auber","48,872988840744","2,3294984212276",2,2,0
"Mazagran - Bonne Nouvelle","48,870047123655","2,3511248454452",2,2,0
"Messine - Place Du Pérou","48,8754480339607","2,31550801901004",4,4,0
"Metz - Faubourg Saint-Denis","48,870893","2,353521",3,2,1
"Metz - Marne","48,891163","2,3865705",2,2,0
"Michel-Ange - Parent de Rosan","48,8405799236901","2,25841194391251",1,1,0
"Milton - Manuel","48,878249","2,341181",1,1,0
"Molitor - Michel-Ange","48,845182081538","2,26211277356597",1,0,1
"Mont Valérien - Michel Salles","48,8561915","2,2152966",1,1,0
"Montparnasse -  Square Ozanam","48,843310567822","2,3265242949128",2,2,0
"Montreuil - Voltaire","48,850507011842","2,3930755582745",1,1,0
"Mozart - Jasmin","48,8528612487169","2,26848357065151",1,1,0
"Mstislav Rostropovitch - Berthier","48,892120821174","2,30923410505056",1,1,0
"Murat - Porte de Saint-Cloud","48,837508626213","2,25776519626379",1,1,0
Mutualité,"48,848225572724","2,3502873256803",7,5,2
"Nationale - Place Jules Guesde","48,82753962463","2,24160522222519",1,0,1
"Navier - Epinettes","48,8958778076915","2,32267767190933",1,0,1
"Ney - Charles Hermite","48,8987480397752","2,36457545310259",1,0,1
"Ney - Porte de Montmartre","48,897918","2,3364872",1,0,1
"Niger - Soult","48,8436990636908","2,4103612372205",2,2,0
"Nungesser - Santé","48,852335","2,448967",1,1,0
"Oratoire - Rivoli","48,861342760889","2,3400047421455",2,0,2
"Panthéon - Valette","48,8470205716522","2,34649826196711",1,1,0
"Parc Eli Lotar","48,918449930537","2,372708581388",1,0,1
"Parc Floral du Bel Air","48,8392857118657","2,43856016546488",3,3,0
"Parc de Sceaux - Centre-Ville","48,7769529826096","2,29572147130966",2,2,0
"Paris - Désiré Préaux","48,857428766949","2,43230491876602",1,1,0
"Paris - Laitières","48,8463027415126","2,42075532674789",4,0,4
"Parmentier - Fontaine au Roi","48,8678767055174","2,37270597867147",2,2,0
"Parmentier - République","48,8644954","2,3750124",2,1,1
"Parvis Corentin Celton","48,8274725252273","2,27843195199966",2,0,2
"Pascal - Claude Bernard","48,8390619521597","2,34997820109129",3,1,2
"Passy - Place du Costa Rica","48,8584893","2,2839655",1,1,0
"Pasteur - Gambetta","48,8457279738451","2,4236011505127",2,0,2
"Paul Doumer - La Tour","48,8601161096266","2,28084048191106",2,2,0
"Paul Klee - Place Augusta Holmes","48,838946417408","2,3704235663953",1,0,1
"Paul Vaillant Couturier - Chaptal","48,893479576183","2,2775253653526",2,1,1
"Pavé des Gardes - Charles Vaillant","48,81168551728","2,2111820107205",1,1,0
"Payenne - Square George Caïn","48,8578329","2,3622643",2,2,0
"Pelée - Alphonse Baudin","48,8600265","2,3710541",1,1,0
"Pereire - Saussure","48,888229075478","2,3101296275854",1,1,0
"Perle - Vieille du Temple","48,8601346","2,3611206",1,1,0
Philippe-Auguste,"48,851853488265","2,3932945355773",1,1,0
"Picpus - Louis Braille","48,839988788912","2,4005256685521",4,4,0
"Pierre Brossolette - 12 Février 1934","48,8176962416867","2,30761237442493",2,2,0
"Pierre Brossolette - Adolphe Pinard","48,8217722795482","2,31315582990646",3,2,1
"Pierre Demours - Laugier","48,8813072","2,294846",1,1,0
"Pierre Larousse - Raymond Losserand","48,8305956423188","2,31191832572222",3,3,0
"Pierre Levée - Fontaine Timbaud","48,866327233743","2,37111635506153",1,1,0
"Place Carnot","48,855939321868","2,44153171777725",1,0,1
"Place Denfert-Rochereau","48,8432525362867","2,24598795175552",2,2,0
"Place Edmond Michelet","48,860134890542","2,3500636965036",2,2,0
"Place Eustache Deschamps","48,793855","2,336637",1,1,0
"Place François Mitterand","48,8649278201633","2,44295831769705",1,1,0
"Place Georges Guillaumin","48,8747502039566","2,30177143532599",2,2,0
"Place Ginette Hamelin","48,837853","2,382064",2,2,0
"Place Jacques et Thérèse Tréfouël","48,842726498317","2,3125657439232",2,0,2
"Place Jean-Spire-Lemaître","48,8468428626593","2,45206207036972",6,6,0
"Place Marcel Sembat","48,8332886503069","2,24417477846146",2,1,1
"Place Mireille Havet","48,850533","2,383756",1,0,1
"Place Pasdeloup","48,862654215631","2,3670325062844",1,1,0
"Place aux Étoiles","48,9183562940846","2,35234256833792",4,2,2
"Place d'Italie - Soeur Rosalie","48,831908520394","2,3546943448098",2,2,0
"Place d'Italie - Vincent Auriol","48,831481874467","2,3567550292319",5,4,1
"Place de Barcelone - Mirabeau","48,8476230273642","2,27356642484665",4,3,1
"Place de Verdun","48,8202823","2,473775",1,1,0
"Place de l'Édit de Nantes","48,88879","2,3785",2,2,0
"Place de la Bastille - Bourdon","48,852364355271","2,3681089282036",1,1,0
"Place de la Madeleine - Royale","48,869228052648","2,324421107769",2,2,0
"Place de la Nation - Charonne","48,848364667777","2,3997623859813",1,1,0
"Place de la Porte de Châtillon","48,8242469","2,3186306",1,0,1
"Place de la Reine Astrid","48,864920982538","2,3025491823859",1,0,1
"Place de la République - Temple","48,867211201859","2,3635464370545",6,5,1
"Place de la République - Voltaire","48,866830968942","2,3654810339212",3,3,0
"Place des Droits de l'Enfant","48,8274804","2,3319217",1,1,0
"Place du 8 mai 1945.","48,938882272105","2,3566243797541",4,4,0
"Place du Cornillon - Stade de France","48,9254069583596","2,36444268375635",1,1,0
"Place du Général de Gaulle","48,8525288","2,4877332",6,6,0
"Place du Maquis du Vercors","48,8773215794936","2,40837827324867",1,1,0
"Plantes - Moulin Vert","48,8300575530563","2,3232302069664",3,3,0
"Poissonniers - Championnet","48,8954329973394","2,35301781445742",2,2,0
"Pont De Charenton","48,8179685","2,4199531",2,2,0
"Pontoise - La Tournelle","48,850458009188","2,3524542754922",1,1,0
"Port Royal - Hôpital Cochin","48,838608030238","2,3406994164846",2,2,0
"Porte Dorée","48,8354337","2,4077132",2,2,0
"Porte Molitor","48,8452476351143","2,25690152496099",2,2,0
"Porte d''Orléans","48,8227639","2,3249313",1,1,0
"Porte d'Aubervilliers","48,8985966194238","2,36897226423025",1,1,0
"Porte d'Auteuil","48,8479394142243","2,26083967834711",1,0,1
"Porte de Bagnolet","48,864707139123","2,40834463734961",1,1,0
"Porte de Saint Cloud - Parc des Princes","48,8386627570658","2,25251644849777",1,1,0
"Porte de Saint-Ouen - Bessières","48,8979224085452","2,32851451022192",1,1,0
"Porte de Saint-Ouen - Henri Huchard","48,8987083663651","2,32953608036041",1,1,0
"Porte de Vincennes","48,846454","2,415514",1,1,0
"Porte de la Muette","48,8630231784118","2,26871881701574",2,2,0
"Provence - Chaussée d'Antin","48,8742844754207","2,33297651156431",2,0,2
"Président Wilson - Jean Jaures","48,8903405405227","2,29206830263138",1,0,1
"Pyrénées - Charles Renouvier","48,8609593322922","2,40042185204211",1,1,0
"Pyrénées - Cours de Vincennes","48,847796779935","2,4061721563339",1,1,0
"Quai Jules Guesde - Saint-Simon","48,8039148721899","2,40896616202737",2,1,1
"Ramponeau - Belleville","48,871031137596","2,379056852114",1,1,0
"Ranelagh - Maison de la Radio","48,8529360316948","2,28044964373112",3,2,1
"Ranelagh - Mozart","48,8554439","2,2704418",1,1,0
"Raspail - Bac","48,855628721101","2,3256602883339",2,2,0
"Raspail - Varenne","48,853147816545","2,3263905197382",1,1,0
"Regard - Rennes","48,847385404956","2,3268555477262",1,0,1
"Regnault - Patay","48,8243578221638","2,37706515938044",1,1,0
"René Binet - Porte de Montmartre","48,8990510995085","2,33655340969563",1,1,0
"René Coty - Parc Montsouris","48,8247913449803","2,3361249268055",1,1,0
"Reuilly - Place Felix Eboue","48,8403027449996","2,39463039871545",2,2,0
"Reynaldo Hahn - Lagny","48,8492660436018","2,41233032884477",2,1,1
"Richard Lenoir - Voltaire","48,86164273878","2,3727491497993",1,1,0
"Rochechouart - Martyrs","48,882193779572","2,3405495658517",1,0,1
"Roger Salengro - Général de Gaulle","48,820029010377","2,48467605561018",2,0,2
"Romain Rolland","48,8202152296628","2,32341442344183",1,0,1
"Roquette - Auguste Laurent","48,8580019060234","2,38179770265078",2,1,1
"Roquette - Folie Regnault","48,8592469591555","2,3865536235787",1,1,0
"Roquette - Thiéré","48,8550793057951","2,37336863187215",1,0,1
"Roquépine - Malesherbes","48,8734507339081","2,32040449976921",4,0,4
"Route de Sèvres - Porte de Bagatelle","48,8752598413248","2,24941581487656",2,2,0
"République - Danton","48,8524917218167","2,46203452348709",4,4,0
"Sahel - Général Michel Bizot","48,8408729647934","2,40444447845221",5,2,3
"Saint-Ambroise - Parmentier","48,862147844548","2,3772348091006",1,0,1
"Saint-Antoine Sévigné","48,8550222","2,3612322",3,3,0
"Saint-Blaise - Mouraud","48,8569617759782","2,40869477391243",2,2,0
"Saint-Bon - Rivoli","48,857999643315","2,3502172809763",1,0,1
Saint-François-Xavier,"48,85154484769","2,3146149516106",1,0,1
"Saint-Gilles - Turenne","48,858158956779","2,3647149920992",6,6,0
"Saint-Jacques - Val de Grâce","48,8417514","2,3413893",1,1,0
"Saint-Maur - Roquette","48,858688774063","2,38355399457147",1,1,0
"Saint-Michel - Luxembourg","48,84501507626","2,3394941166043",1,1,0
"Saint-Vincent - Verdun","48,8192115492345","2,25400775671005",1,1,0
"Sambre et Meuse - Villette","48,874405666217","2,3738072379951",4,4,0
"Santé - Arago","48,8350765756206","2,34157372620449",1,1,0
"Sarrette - Général Leclerc","48,825030852925","2,3264128693982",1,1,0
"Siam - La Pompe","48,8617203290273","2,27534656855531",1,1,0
"Silly - Galliéni","48,835583838706","2,2325500845909",1,1,0
"Silly - Louis Blériot","48,8321904537427","2,23401993513107",2,2,0
"Simon Bolivar - Henri Turot","48,876887","2,374454",1,1,0
"Sorbier - Gasnier-Guy","48,8652176310112","2,39365965127945",1,1,0
"Sorbonne - Ecoles","48,849686566191","2,3434996604919",1,1,0
"Square Etienne Jarousse","48,8248518259713","2,29259334504604",1,1,0
"Square Léon","48,8866739678863","2,35320556908846",1,1,0
"Square Raymond Souplex","48,8918372147891","2,3354261031659",1,1,0
"Square René Viviani - Montebello","48,8519048914064","2,34784215688705",1,0,1
"Square de la rue Pixérécourt","48,8736824","2,3960278",1,1,0
"Stade Pershing","48,829107826857","2,4583535268903",1,1,0
"Stade de France","48,9191419535581","2,3620655760169",7,0,7
"Stalingrad - Germaine Tailleferre","48,8025720048132","2,37866912037134",1,1,0
"Stalingrad - Rigollots","48,8499740384425","2,45557576417923",2,1,1
