"Nom station prise","Latitude station prise","Longitude station prise",Total,VAE,VM
"Granges aux Belles","48,8761373390584","2,3680844979417",1,1,0
"Gravelle - Route du Bac","48,824407","2,418455",5,2,3
"Grenelle - Dr Finlay","48,851315406716","2,29195028543472",1,1,0
"Guichet - Jean Jaurès","48,905169868129","2,30238407850266",1,0,1
"Guy Môquet - Etienne Dolet","48,8152700999182","2,29807827699507",2,2,0
"Général Leclerc - Bièvre","48,7824144287473","2,31666952371597",1,0,1
"Gérando - Rochechouart","48,88294340845","2,3464846238494",2,2,0
"Haxo - Surmelin","48,8694370761222","2,40539657537972",1,1,0
"Henri Barbusse - Bourguignons","48,9130172279971","2,27342122707744",2,1,1
"Henri Barbusse - Marcel Cachin","48,93742089281","2,3720374971659",1,1,0
"Henri Ravera - Gabriel Péri","48,7972227383384","2,30211585760117",1,1,0
"Hippodrome Paris-Vincennes","48,8204838775852","2,44627118110657",1,1,0
"Hôpital Bégin","48,8457167211301","2,42724627256393",3,3,0
"Hôtel de Ville de Chaville","48,8088714909403","2,1881340444088",2,2,0
"Hôtel de Ville de Fontenay-aux-Roses","48,[phone]","2,28714559303195",1,1,0
"Hôtel de Ville de Sèvres","48,8243635612888","2,21310473978519",2,1,1
"Indre - Prairies","48,8625439850678","2,40329045802355",1,0,1
"Institut de France","48,857615678565","2,3358313530377",1,1,0
"Jacquier - Didot","48,8295333629228","2,31817927211523",1,1,0
"Jean Jaurès - Jean Baptiste Clément ","48,8457626145401","2,23696500062943",1,0,1
"Jean Jaurès - Paul Lafargue","48,884933177666","2,2484488785267",1,1,0
"Jean Jaurès - Place de la Libération","48,90617751921","2,4391458057475",1,1,0
"Jean Macé - Faidherbe","48,85337548426","2,3828620836139",1,1,0
"Jean-Baptiste Charcot - Sainte-Geneviève","48,9031088372157","2,2788929566741",1,0,1
"Jean-François Lépine - Stephenson","48,8861146679681","2,35685562752928",1,0,1
"Jessaint - Marx Dormoy","48,8848454310636","2,35893040895462",1,1,0
"Jonquière - Docteur Paul Brousse","48,894799816684","2,31870521217322",1,1,0
"Jourdan - Cité Universitaire","48,8198973431567","2,33970079641244",2,2,0
"Jules Ferry - Faubourg du Temple Paris","48,868397","2,3678933",2,1,1
"Jules Guesdes - Carnot","48,9382816993187","2,35089920461178",1,1,0
"Jules Guesdes - Général de Gaulle","48,8193058129196","2,2789341956377",1,1,0
"Jules Vallès - Charonne","48,8542843799353","2,38476745784283",2,1,1
"Jussieu - Fossés Saint-Bernard","48,8471855100235","2,35348585993052",2,2,0
"Kléber - National","48,9063338987122","2,2393910586834",1,1,0
"La Motte-Picquet - La Tour Maubourg","48,856926701847","2,3096215831203",2,2,0
"Lamarck - Saint-Ouen","48,891334555236","2,3272445342326",1,1,0
"Lassus - Delouvain","48,8755044846","2,3890327325519",1,1,0
"Lavoisier - Missak Manouchian","48,8628646889606","2,49567646533251",1,1,0
"Le Corbusier - Jean Jaurès","48,8378083055755","2,24083811044693",1,1,0
"Ledru-Rollin - Place du Père Chaillet","48,8564337069437","2,37902058776143",2,1,1
"Les Blagis","48,785205","2,302526",1,0,1
"Louis Ganne - Davout","48,8633872069261","2,40972574800253",1,1,0
"Lourmel - Marie Skobtsov","48,844974","2,287283",2,2,0
"Léon - Doudeauville","48,8883242184522","2,3535733726386",1,1,0
"Léon Frot - Charonne","48,8549638003352","2,38721708537201",1,1,0
"Macdonald - Césaria Evora","48,89883","2,37933",1,0,1
"Madeleine Vionnet","48,902519074064","2,3740895837545",1,1,0
"Magenta - Chabrol","48,876495350882","2,3560990020633",1,1,0
"Maine - Antoine Bourdelle","48,8430853174659","2,32026394678474",1,1,0
"Mairie d'Ivry-sur-Seine","48,8105712096928","2,38428264856339",1,1,0
"Mairie de Clichy","48,903653634661","2,3059353232384",1,1,0
"Mairie de Neuilly sur Seine","48,8849472876584","2,26770311594009",1,1,0
"Mairie de Rosny-sous-Bois","48,871256519012","2,4865807592869",4,4,0
"Mairie de Sceaux","48,778916905132","2,2887361764861",1,1,0
"Mairie du 12ème","48,840855311763","2,3875549435616",6,6,0
"Mairie du 18ème","48,8929392969376","2,34455108642578",1,1,0
"Maison de Radio - France","48,8513288643406","2,27778553962708",1,1,0
"Marcadet - Barbès","48,890451120965","2,3490573929687",1,1,0
"Marceau Delorme - Pierre Brossolette","48,9120606286036","2,29589742356875",1,0,1
"Marne - Charles de Gaulle","48,8150717195444","2,41216689348221",1,1,0
"Marseillaise - Grenade","48,889371092747","2,3979396821544",1,1,0
"Mathis - Flandre","48,8906429898976","2,37625546753407",3,2,1
"Mazagran - Pierre de Coubertin","48,8162186402604","2,34422687441111",2,2,0
"Montreuil - Gonnet","48,850500564921","2,3890856287864",2,2,0
"Montreuil - Voltaire","48,850507011842","2,3930755582745",1,0,1
"Moscou - Edouard Vaillant","48,90755810177","2,4689837335263",1,1,0
"Mozart - Jasmin","48,8528612487169","2,26848357065151",2,2,0
"Musée d'Orsay","48,8597261579087","2,32586044818163",1,0,1
"Mûriers - Père Lachaise","48,864130509668","2,39164982067019",2,2,0
"Navier - Epinettes","48,8958778076915","2,32267767190933",1,1,0
"Paix - Verdun","48,900504","2,261173",2,2,0
"Paradis - Hauteville","48,8749999546668","2,35227574019234",1,1,0
"Parc Pierre Lagravère","48,9265048813172","2,23906967849142",3,1,2
"Parc Roger Salengro","48,905303858642","2,31055945158",2,2,0
"Parc Suzanne Lenglen","48,8332506905379","2,27654032409191",2,2,0
"Parmentier - Hôpital Saint-Louis","48,871379874257","2,3698963836667",1,0,1
"Parvis Corentin Celton","48,8274725252273","2,27843195199966",2,0,2
"Parvis Robert Schuman - Roger Salengro","48,8126574705588","2,19217512756586",2,2,0
"Pelleport - Belgrand","48,8650008184765","2,40398083637749",1,1,0
"Pelée - Alphonse Baudin","48,8600265","2,3710541",1,1,0
"Petites Ecuries - Faubourg Poissonnière","48,8739721723737","2,34838875750478",1,1,0
"Petites Ecuries - Faubourg Saint-Denis","48,8728712058983","2,35421508550644",1,0,1
Philippe-Auguste,"48,851853488265","2,3932945355773",3,2,1
"Pierre Brossolette - Adolphe Pinard","48,8217722795482","2,31315582990646",1,1,0
"Pierre Levée - Fontaine Timbaud","48,866327233743","2,37111635506153",1,1,0
"Pierre et Marie Curie - Maurice Thorez","48,815802263608","2,37680498510599",1,1,0
"Pierret - Madrid","48,8829765768766","2,26012576724803",4,4,0
"Place Amédée Gordini - Lefebvre","48,83061737745","2,2920634208276",1,1,0
"Place Charles Digeon","48,843542031336","2,41842716932297",1,0,1
"Place Charles de Gaulle","48,826073335699","2,1894485725692",1,1,0
"Place Eustache Deschamps","48,793855","2,336637",1,1,0
"Place Fernand Forest","48,8492691438359","2,28186316788197",2,1,1
"Place Marcel Sembat","48,8332886503069","2,24417477846146",1,0,1
"Place Pasdeloup","48,862654215631","2,3670325062844",1,0,1
"Place Saint-André des Arts","48,852886173881","2,3426544293761",1,0,1
"Place Tony de Graaff","48,8181645","2,2458109",1,1,0
"Place aux Étoiles","48,9183562940846","2,35234256833792",1,0,1
"Place de Barcelone - Mirabeau","48,8476230273642","2,27356642484665",1,1,0
"Place de Finlande","48,862408335967","2,3113624379039",1,1,0
"Place de l'Édit de Nantes","48,88879","2,3785",1,1,0
"Place de la Nation - Charonne","48,848364667777","2,3997623859813",2,2,0
"Place de la vache noire","48,8104051705978","2,32706040143967",1,1,0
"Place des Marseillais","48,8266390725255","2,40592807531357",1,1,0
"Place du Front Populaire - George Sand","48,9068071369806","2,36454121499264",1,0,1
"Poissonniers - Championnet","48,8954329973394","2,35301781445742",1,0,1
"Poissonniers - Nord","48,8925112135207","2,35222287476063",1,1,0
"Porte Molitor","48,8452476351143","2,25690152496099",1,1,0
"Porte de Clichy - Place des Nations Unies","48,8967372633095","2,31054299919639",1,1,0
"Porte de Clignancourt - Ney","48,8996411239871","2,34432142227888",1,1,0
"Professeur René Leriche - Général Leclerc ","48,9078284548301","2,30788797140122",3,3,0
"Pyramide - Ecole du Breuil ","48,8223797715396","2,45868712663651",1,1,0
"Pyramide - Parc Floral","48,837442","2,440452",4,4,0
"Pyrénées - Avron","48,853246898212","2,40587104452954",1,1,0
"Pyrénées - Cours de Vincennes","48,847796779935","2,4061721563339",1,1,0
"Pyrénées - Dagorno","48,8554257706951","2,40516431629658",1,1,0
"Pyrénées - Maraîchers","48,857140013953","2,40435093641281",2,2,0
"Pyrénées - Plaine","48,85026702458","2,4062821269035",1,1,0
"Quai Marcel Boyer - Victor Hugo","48,8225563666673","2,39203959703445",1,1,0
"Quai de Sèvres - Manufacture Nationale","48,828688","2,22499",1,1,0
"Ramponeau - Belleville","48,871031137596","2,379056852114",1,1,0
"Raspail - Albert Schweitzer","48,81031545","2,34395871",1,0,1
"Raspail - Chomel","48,852233164303","2,3266580700874",1,1,0
"Raspail - Varenne","48,853147816545","2,3263905197382",1,1,0
"René Coty - Parc Montsouris","48,8247913449803","2,3361249268055",3,2,1
"Repos - Cimetière du Père Lachaise","48,859358523593","2,3896131366845",1,1,0
"Richard Lenoir - Place de la Bastille","48,8538327","2,3697222",1,1,0
"Richard Lenoir - Republique","48,8667175","2,3692541",1,1,0
"Richard Lenoir - Voltaire","48,86164273878","2,3727491497993",1,0,1
"Richard Wallace - Place du 8 Mai 1945","48,8786679478802","2,24203437566757",1,0,1
"Roquette - Folie Regnault","48,8592469591555","2,3865536235787",2,2,0
"Sabot - Rennes","48,8525751129484","2,33155276626348",1,1,0
"Saint-Lazare - Place d'Estienne d'Orves","48,8768345","2,3329067",1,1,0
"Saint-Placide - Cherche Midi","48,8490535919234","2,32531797140837",1,1,0
"Saint-Séverin - Saint-Michel","48,852731305488","2,3440927639604",1,1,0
"Sambre et Meuse - Villette","48,874405666217","2,3738072379951",1,1,0
"Sommerard - Saint-Jacques","48,8503104329245","2,34501583529859",1,1,0
"Square Etienne Jarousse","48,8248518259713","2,29259334504604",1,1,0
"Square Raymond Souplex","48,8918372147891","2,3354261031659",2,2,0
"Square Simon Bolivar","48,8750898883217","2,38263040781021",1,1,0
"Square Victor Basch","48,914304862261","2,2289156913757",2,2,0
"Square d'Anvers","48,882633484311","2,3448844062122",1,1,0
"Square des Epinettes","48,8938390978139","2,32595399022102",2,1,1
"Stalingrad - Rigollots","48,8499740384425","2,45557576417923",1,1,0
"Sèvres - Lecourbe","48,8447677","2,3110086",1,1,0
"Sèvres Rive Gauche","48,821443218278","2,2150785306885",1,1,0
"Ségur - d'Estrées","48,851419978983","2,3097044974566",4,4,0
"Théâtre - Lourmel","48,8482070397636","2,28986587375402",1,1,0
"Toudouze - Clauzel","48,8792959173351","2,33736008405685",1,1,0
"Tremblay - Lac des Minimes","48,834131261494","2,4547516554594",4,4,0
"Vanne - Saussaies","48,786404","2,338848",1,1,0
"Verdier - Jean Jaurès","48,8161404871121","2,3123561963439",2,2,0
"Victor Hugo - Ecoles","48,8047600793613","2,41803739302621",1,0,1
"Victor Hugo - Gare","48,923133952658","2,26009704172611",1,1,0
"Victor Hugo - Magasins Généraux","48,9032814011268","2,36807238310575",1,1,0
"Victor Hugo - Paul Eluard","48,819602554907","2,4114319673051",1,1,0
"Volontaire - Lecourbe","48,8435137879902","2,3065522313118",1,0,1
"Volontaires - Vaugirard","48,84132050184","2,30808901725357",1,0,1
"Voltaire - Anatole France","48,8919993602569","2,28426273912191",2,2,0
"Wilson - Landy","48,9151672622135","2,35763322561979",1,1,0
"Wilson - Métallurgie","48,9094230100923","2,35844358801842",1,0,1
